1+8+meta-llama/Llama-2-7b-hf+mvp
./checkpoints/sst2/meta-llama/Llama-2-7b-hf/textfooler/retrieval_icl-seed-1-shot-8
textattack: Updating TextAttack package dependencies.
textattack: Downloading NLTK required packages.
2024-02-02 01:22:24.880948: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-02 01:22:25.708558: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[nltk_data] Downloading package averaged_perceptron_tagger to
[nltk_data]     /root/nltk_data...
[nltk_data]   Unzipping taggers/averaged_perceptron_tagger.zip.
[nltk_data] Downloading package stopwords to /root/nltk_data...
[nltk_data]   Unzipping corpora/stopwords.zip.
[nltk_data] Downloading package omw to /root/nltk_data...
[nltk_data] Downloading package universal_tagset to /root/nltk_data...
[nltk_data]   Unzipping taggers/universal_tagset.zip.
[nltk_data] Downloading package wordnet to /root/nltk_data...
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
textattack: Downloading https://textattack.s3.amazonaws.com/word_embeddings/paragramcf.
  0%|          | 0.00/481M [00:00<?, ?B/s]
 65%|██████▌   | 315M/481M [07:45<03:02, 913kB/s]
 65%|██████▌   | 315M/481M [07:46<02:59, 929kB/s]
 65%|██████▌   | 315M/481M [07:46<02:56, 940kB/s]
 65%|██████▌   | 315M/481M [07:46<02:55, 949kB/s]
 65%|██████▌   | 315M/481M [07:46<02:53, 955kB/s]
 66%|██████▌   | 315M/481M [07:46<02:52, 962kB/s]
 66%|██████▌   | 316M/481M [07:46<02:44, 1.01MB/s]
 66%|██████▌   | 316M/481M [07:46<02:46, 998kB/s] 
 66%|██████▌   | 316M/481M [07:46<02:40, 1.03MB/s]
 66%|██████▌   | 316M/481M [07:46<02:43, 1.01MB/s]
 66%|██████▌   | 316M/481M [07:47<02:37, 1.05MB/s]
 66%|██████▌   | 316M/481M [07:47<02:40, 1.03MB/s]
 66%|██████▌   | 316M/481M [07:47<02:36, 1.05MB/s]
 66%|██████▌   | 316M/481M [07:47<02:33, 1.08MB/s]
 66%|██████▌   | 316M/481M [07:47<02:31, 1.09MB/s]
 66%|██████▌   | 317M/481M [07:47<02:34, 1.07MB/s]
 66%|██████▌   | 317M/481M [07:47<02:33, 1.07MB/s]
 66%|██████▌   | 317M/481M [07:47<02:31, 1.09MB/s]
 66%|██████▌   | 317M/481M [07:47<02:33, 1.07MB/s]
 66%|██████▌   | 317M/481M [07:48<02:33, 1.07MB/s]
 66%|██████▌   | 317M/481M [07:48<02:30, 1.09MB/s]
 66%|██████▌   | 317M/481M [07:48<02:29, 1.10MB/s]
 66%|██████▌   | 317M/481M [07:48<02:31, 1.08MB/s]
 66%|██████▌   | 318M/481M [07:48<02:32, 1.08MB/s]
 66%|██████▌   | 318M/481M [07:48<02:30, 1.09MB/s]
 66%|██████▌   | 318M/481M [07:48<02:28, 1.10MB/s]
 66%|██████▌   | 318M/481M [07:48<02:31, 1.08MB/s]
 66%|██████▌   | 318M/481M [07:48<02:31, 1.08MB/s]
 66%|██████▌   | 318M/481M [07:48<02:29, 1.09MB/s]
 66%|██████▌   | 318M/481M [07:49<02:27, 1.10MB/s]
 66%|██████▌   | 318M/481M [07:49<02:31, 1.08MB/s]
 66%|██████▌   | 318M/481M [07:49<02:31, 1.08MB/s]
 66%|██████▌   | 319M/481M [07:49<02:32, 1.07MB/s]
 66%|██████▌   | 319M/481M [07:49<02:32, 1.07MB/s]
 66%|██████▌   | 319M/481M [07:49<02:29, 1.08MB/s]
 66%|██████▌   | 319M/481M [07:49<02:28, 1.10MB/s]
 66%|██████▋   | 319M/481M [07:49<02:29, 1.08MB/s]
 66%|██████▋   | 319M/481M [07:49<02:31, 1.07MB/s]
 66%|██████▋   | 319M/481M [07:50<02:28, 1.09MB/s]
 66%|██████▋   | 319M/481M [07:50<02:30, 1.08MB/s]
 66%|██████▋   | 320M/481M [07:50<02:31, 1.07MB/s]
 66%|██████▋   | 320M/481M [07:50<02:28, 1.09MB/s]
 66%|██████▋   | 320M/481M [07:50<02:27, 1.10MB/s]
 66%|██████▋   | 320M/481M [07:50<02:25, 1.11MB/s]
 66%|██████▋   | 320M/481M [07:50<02:24, 1.11MB/s]
 66%|██████▋   | 320M/481M [07:50<02:22, 1.13MB/s]
 67%|██████▋   | 320M/481M [07:50<02:46, 969kB/s] 
 67%|██████▋   | 320M/481M [07:51<02:28, 1.08MB/s]
 67%|██████▋   | 320M/481M [07:51<02:41, 997kB/s] 
 67%|██████▋   | 321M/481M [07:51<03:22, 794kB/s]
 67%|██████▋   | 321M/481M [07:51<02:55, 914kB/s]
 67%|██████▋   | 321M/481M [07:51<03:15, 820kB/s]
 67%|██████▋   | 321M/481M [07:51<03:39, 732kB/s]
 67%|██████▋   | 321M/481M [07:51<03:38, 734kB/s]
 67%|██████▋   | 321M/481M [07:52<03:39, 730kB/s]
 67%|██████▋   | 321M/481M [07:52<03:40, 728kB/s]
 67%|██████▋   | 321M/481M [07:52<03:42, 721kB/s]
 67%|██████▋   | 321M/481M [07:52<03:58, 672kB/s]
 67%|██████▋   | 321M/481M [07:52<03:56, 678kB/s]
 67%|██████▋   | 321M/481M [07:52<05:02, 529kB/s]
 67%|██████▋   | 322M/481M [07:52<03:47, 702kB/s]
 67%|██████▋   | 322M/481M [07:53<04:06, 647kB/s]
 67%|██████▋   | 322M/481M [07:53<04:11, 635kB/s]
 67%|██████▋   | 322M/481M [07:53<04:37, 575kB/s]
 67%|██████▋   | 322M/481M [07:53<04:44, 561kB/s]
 67%|██████▋   | 322M/481M [07:53<05:44, 462kB/s]
 67%|██████▋   | 322M/481M [07:53<04:40, 569kB/s]
 67%|██████▋   | 322M/481M [07:53<05:07, 518kB/s]
 67%|██████▋   | 322M/481M [07:53<05:06, 519kB/s]
 67%|██████▋   | 322M/481M [07:54<05:46, 460kB/s]
 67%|██████▋   | 322M/481M [07:54<05:47, 458kB/s]
 67%|██████▋   | 322M/481M [07:54<05:43, 463kB/s]
 67%|██████▋   | 322M/481M [07:54<05:54, 448kB/s]
 67%|██████▋   | 322M/481M [07:54<05:47, 458kB/s]
 67%|██████▋   | 322M/481M [07:54<05:41, 465kB/s]
 67%|██████▋   | 323M/481M [07:54<05:37, 470kB/s]
 67%|██████▋   | 323M/481M [07:54<05:34, 474kB/s]
 67%|██████▋   | 323M/481M [07:55<05:32, 477kB/s]
 67%|██████▋   | 323M/481M [07:55<05:31, 479kB/s]
 67%|██████▋   | 323M/481M [07:55<05:34, 475kB/s]
 67%|██████▋   | 323M/481M [07:55<05:32, 477kB/s]
 67%|██████▋   | 323M/481M [07:55<05:31, 479kB/s]
 67%|██████▋   | 323M/481M [07:55<05:29, 481kB/s]
 67%|██████▋   | 323M/481M [07:55<05:29, 482kB/s]
 67%|██████▋   | 323M/481M [07:55<04:56, 535kB/s]
 67%|██████▋   | 323M/481M [07:55<05:26, 485kB/s]
 67%|██████▋   | 323M/481M [07:56<05:00, 527kB/s]
 67%|██████▋   | 323M/481M [07:56<05:04, 520kB/s]
 67%|██████▋   | 323M/481M [07:56<05:08, 513kB/s]
 67%|██████▋   | 323M/481M [07:56<04:51, 543kB/s]
 67%|██████▋   | 323M/481M [07:56<04:55, 534kB/s]
 67%|██████▋   | 323M/481M [07:56<04:43, 558kB/s]
 67%|██████▋   | 323M/481M [07:56<04:48, 548kB/s]
 67%|██████▋   | 324M/481M [07:56<05:39, 465kB/s]
 67%|██████▋   | 324M/481M [07:56<04:52, 540kB/s]
 67%|██████▋   | 324M/481M [07:57<05:16, 499kB/s]
 67%|██████▋   | 324M/481M [07:57<05:18, 495kB/s]
 67%|██████▋   | 324M/481M [07:57<05:28, 479kB/s]
 67%|██████▋   | 324M/481M [07:57<05:33, 473kB/s]
 67%|██████▋   | 324M/481M [07:57<05:30, 476kB/s]
 67%|██████▋   | 324M/481M [07:57<05:29, 478kB/s]
 67%|██████▋   | 324M/481M [07:57<05:28, 480kB/s]
 67%|██████▋   | 324M/481M [07:57<05:20, 492kB/s]
 67%|██████▋   | 324M/481M [07:57<04:58, 526kB/s]
 67%|██████▋   | 324M/481M [07:58<05:04, 517kB/s]
 67%|██████▋   | 324M/481M [07:58<05:03, 518kB/s]
 67%|██████▋   | 324M/481M [07:58<04:49, 542kB/s]
 67%|██████▋   | 324M/481M [07:58<04:49, 542kB/s]
 67%|██████▋   | 324M/481M [07:58<04:42, 556kB/s]
 67%|██████▋   | 324M/481M [07:58<04:25, 592kB/s]
 67%|██████▋   | 325M/481M [07:58<04:36, 567kB/s]
 67%|██████▋   | 325M/481M [07:58<04:33, 573kB/s]
 67%|██████▋   | 325M/481M [07:58<04:32, 576kB/s]
 67%|██████▋   | 325M/481M [07:59<04:35, 568kB/s]
 67%|██████▋   | 325M/481M [07:59<04:25, 590kB/s]
 67%|██████▋   | 325M/481M [07:59<05:03, 515kB/s]
 67%|██████▋   | 325M/481M [07:59<04:50, 538kB/s]
 68%|██████▊   | 325M/481M [07:59<05:15, 496kB/s]
 68%|██████▊   | 325M/481M [07:59<05:19, 490kB/s]
 68%|██████▊   | 325M/481M [07:59<05:23, 483kB/s]
 68%|██████▊   | 325M/481M [07:59<05:23, 483kB/s]
 68%|██████▊   | 325M/481M [08:00<05:22, 484kB/s]
 68%|██████▊   | 325M/481M [08:00<05:22, 484kB/s]
 68%|██████▊   | 325M/481M [08:00<04:55, 529kB/s]
 68%|██████▊   | 325M/481M [08:00<05:02, 517kB/s]
 68%|██████▊   | 325M/481M [08:00<05:06, 509kB/s]
 68%|██████▊   | 325M/481M [08:00<04:49, 538kB/s]
 68%|██████▊   | 326M/481M [08:00<04:49, 538kB/s]
 68%|██████▊   | 326M/481M [08:00<04:55, 528kB/s]
 68%|██████▊   | 326M/481M [08:00<04:42, 551kB/s]
 68%|██████▊   | 326M/481M [08:00<04:48, 540kB/s]
 68%|██████▊   | 326M/481M [08:01<04:36, 562kB/s]
 68%|██████▊   | 326M/481M [08:01<04:42, 551kB/s]
 68%|██████▊   | 326M/481M [08:01<04:34, 567kB/s]
 68%|██████▊   | 326M/481M [08:01<04:23, 591kB/s]
 68%|██████▊   | 326M/481M [08:01<04:28, 579kB/s]
 68%|██████▊   | 326M/481M [08:01<04:28, 578kB/s]
 68%|██████▊   | 326M/481M [08:01<04:19, 598kB/s]
 68%|██████▊   | 326M/481M [08:01<04:24, 588kB/s]
 68%|██████▊   | 326M/481M [08:01<04:26, 582kB/s]
 68%|██████▊   | 326M/481M [08:02<04:18, 600kB/s]
 68%|██████▊   | 326M/481M [08:02<04:13, 612kB/s]
 68%|██████▊   | 326M/481M [08:02<04:18, 599kB/s]
 68%|██████▊   | 327M/481M [08:02<04:22, 589kB/s]
 68%|██████▊   | 327M/481M [08:02<04:15, 606kB/s]
 68%|██████▊   | 327M/481M [08:02<04:19, 596kB/s]
 68%|██████▊   | 327M/481M [08:02<04:24, 585kB/s]
 68%|██████▊   | 327M/481M [08:02<04:16, 602kB/s]
 68%|██████▊   | 327M/481M [08:02<04:15, 606kB/s]
 68%|██████▊   | 327M/481M [08:03<04:10, 617kB/s]
 68%|██████▊   | 327M/481M [08:03<04:10, 618kB/s]
 68%|██████▊   | 327M/481M [08:03<03:59, 643kB/s]
 68%|██████▊   | 327M/481M [08:03<03:59, 644kB/s]
 68%|██████▊   | 327M/481M [08:03<03:59, 644kB/s]
 68%|██████▊   | 327M/481M [08:03<03:59, 645kB/s]
 68%|██████▊   | 327M/481M [08:03<04:02, 636kB/s]
 68%|██████▊   | 327M/481M [08:03<04:07, 622kB/s]
 68%|██████▊   | 328M/481M [08:03<04:11, 611kB/s]
 68%|██████▊   | 328M/481M [08:04<04:17, 598kB/s]
 68%|██████▊   | 328M/481M [08:04<04:41, 546kB/s]
 68%|██████▊   | 328M/481M [08:04<04:46, 537kB/s]
 68%|██████▊   | 328M/481M [08:04<04:32, 565kB/s]
 68%|██████▊   | 328M/481M [08:04<04:37, 554kB/s]
 68%|██████▊   | 328M/481M [08:04<04:32, 563kB/s]
 68%|██████▊   | 328M/481M [08:04<04:33, 561kB/s]
 68%|██████▊   | 328M/481M [08:04<04:31, 565kB/s]
 68%|██████▊   | 328M/481M [08:04<04:20, 588kB/s]
 68%|██████▊   | 328M/481M [08:05<04:13, 605kB/s]
 68%|██████▊   | 328M/481M [08:05<04:08, 617kB/s]
 68%|██████▊   | 328M/481M [08:05<04:04, 625kB/s]
 68%|██████▊   | 328M/481M [08:05<04:02, 631kB/s]
 68%|██████▊   | 328M/481M [08:05<04:00, 635kB/s]
 68%|██████▊   | 328M/481M [08:05<03:59, 640kB/s]
 68%|██████▊   | 329M/481M [08:05<03:55, 650kB/s]
 68%|██████▊   | 329M/481M [08:05<03:55, 649kB/s]
 68%|██████▊   | 329M/481M [08:05<03:55, 648kB/s]
 68%|██████▊   | 329M/481M [08:05<03:42, 685kB/s]
 68%|██████▊   | 329M/481M [08:06<03:46, 674kB/s]
 68%|██████▊   | 329M/481M [08:06<03:47, 671kB/s]
 68%|██████▊   | 329M/481M [08:06<03:49, 663kB/s]
 68%|██████▊   | 329M/481M [08:06<03:50, 662kB/s]
 68%|██████▊   | 329M/481M [08:06<03:39, 695kB/s]
 68%|██████▊   | 329M/481M [08:06<03:43, 683kB/s]
 68%|██████▊   | 329M/481M [08:06<03:46, 671kB/s]
 68%|██████▊   | 329M/481M [08:06<03:47, 668kB/s]
 68%|██████▊   | 329M/481M [08:06<03:49, 661kB/s]
 68%|██████▊   | 329M/481M [08:07<03:50, 660kB/s]
 68%|██████▊   | 330M/481M [08:07<04:16, 593kB/s]
 68%|██████▊   | 330M/481M [08:07<03:55, 645kB/s]
 68%|██████▊   | 330M/481M [08:07<03:59, 634kB/s]
 69%|██████▊   | 330M/481M [08:07<04:19, 584kB/s]
 69%|██████▊   | 330M/481M [08:07<04:23, 575kB/s]
 69%|██████▊   | 330M/481M [08:07<04:33, 555kB/s]
 69%|██████▊   | 330M/481M [08:07<04:32, 556kB/s]
 69%|██████▊   | 330M/481M [08:08<04:35, 549kB/s]
 69%|██████▊   | 330M/481M [08:08<04:34, 551kB/s]
 69%|██████▊   | 330M/481M [08:08<04:33, 554kB/s]
 69%|██████▊   | 330M/481M [08:08<04:20, 580kB/s]
 69%|██████▊   | 330M/481M [08:08<04:12, 598kB/s]
 69%|██████▊   | 330M/481M [08:08<04:07, 611kB/s]
 69%|██████▊   | 330M/481M [08:08<04:03, 621kB/s]
 69%|██████▊   | 331M/481M [08:08<04:00, 628kB/s]
 69%|██████▊   | 331M/481M [08:08<03:58, 633kB/s]
 69%|██████▊   | 331M/481M [08:09<03:41, 682kB/s]
 69%|██████▊   | 331M/481M [08:09<03:45, 668kB/s]
 69%|██████▊   | 331M/481M [08:09<03:47, 662kB/s]
 69%|██████▊   | 331M/481M [08:09<03:47, 662kB/s]
 69%|██████▊   | 331M/481M [08:09<03:49, 657kB/s]
 69%|██████▉   | 331M/481M [08:09<03:50, 654kB/s]
 69%|██████▉   | 331M/481M [08:09<03:38, 689kB/s]
 69%|██████▉   | 331M/481M [08:09<03:40, 681kB/s]
 69%|██████▉   | 331M/481M [08:09<03:44, 670kB/s]
 69%|██████▉   | 331M/481M [08:09<03:44, 668kB/s]
 69%|██████▉   | 331M/481M [08:10<03:46, 662kB/s]
 69%|██████▉   | 331M/481M [08:10<03:33, 703kB/s]
 69%|██████▉   | 332M/481M [08:10<03:39, 682kB/s]
 69%|██████▉   | 332M/481M [08:10<03:43, 671kB/s]
 69%|██████▉   | 332M/481M [08:10<03:44, 668kB/s]
 69%|██████▉   | 332M/481M [08:10<03:46, 662kB/s]
 69%|██████▉   | 332M/481M [08:10<03:47, 657kB/s]
 69%|██████▉   | 332M/481M [08:10<03:34, 696kB/s]
 69%|██████▉   | 332M/481M [08:10<03:37, 686kB/s]
 69%|██████▉   | 332M/481M [08:11<03:41, 675kB/s]
 69%|██████▉   | 332M/481M [08:11<03:30, 709kB/s]
 69%|██████▉   | 332M/481M [08:11<04:37, 539kB/s]
 69%|██████▉   | 332M/481M [08:11<03:39, 681kB/s]
 69%|██████▉   | 332M/481M [08:11<03:42, 671kB/s]
 69%|██████▉   | 332M/481M [08:11<03:57, 627kB/s]
 69%|██████▉   | 333M/481M [08:11<04:00, 620kB/s]
 69%|██████▉   | 333M/481M [08:12<04:22, 567kB/s]
 69%|██████▉   | 333M/481M [08:12<04:18, 576kB/s]
 69%|██████▉   | 333M/481M [08:12<04:10, 595kB/s]
 69%|██████▉   | 333M/481M [08:12<04:04, 609kB/s]
 69%|██████▉   | 333M/481M [08:12<03:59, 619kB/s]
 69%|██████▉   | 333M/481M [08:12<03:56, 627kB/s]
 69%|██████▉   | 333M/481M [08:12<03:54, 632kB/s]
 69%|██████▉   | 333M/481M [08:12<03:49, 648kB/s]
 69%|██████▉   | 333M/481M [08:12<03:49, 646kB/s]
 69%|██████▉   | 333M/481M [08:12<03:45, 657kB/s]
 69%|██████▉   | 333M/481M [08:13<03:39, 675kB/s]
 69%|██████▉   | 333M/481M [08:13<03:28, 709kB/s]
 69%|██████▉   | 333M/481M [08:13<03:32, 696kB/s]
 69%|██████▉   | 334M/481M [08:13<03:36, 684kB/s]
 69%|██████▉   | 334M/481M [08:13<03:31, 700kB/s]
 69%|██████▉   | 334M/481M [08:13<03:30, 701kB/s]
 69%|██████▉   | 334M/481M [08:13<03:23, 724kB/s]
 69%|██████▉   | 334M/481M [08:13<03:26, 715kB/s]
 69%|██████▉   | 334M/481M [08:13<03:25, 718kB/s]
 69%|██████▉   | 334M/481M [08:14<03:24, 720kB/s]
 69%|██████▉   | 334M/481M [08:14<03:23, 723kB/s]
 69%|██████▉   | 334M/481M [08:14<03:23, 723kB/s]
 69%|██████▉   | 334M/481M [08:14<03:23, 725kB/s]
 69%|██████▉   | 334M/481M [08:14<03:27, 709kB/s]
 69%|██████▉   | 334M/481M [08:14<03:21, 730kB/s]
 69%|██████▉   | 334M/481M [08:14<03:25, 716kB/s]
 69%|██████▉   | 335M/481M [08:14<03:20, 731kB/s]
 70%|██████▉   | 335M/481M [08:14<03:24, 718kB/s]
 70%|██████▉   | 335M/481M [08:15<03:16, 746kB/s]
 70%|██████▉   | 335M/481M [08:15<03:24, 716kB/s]
 70%|██████▉   | 335M/481M [08:15<03:23, 718kB/s]
 70%|██████▉   | 335M/481M [08:15<03:24, 715kB/s]
 70%|██████▉   | 335M/481M [08:15<03:19, 734kB/s]
 70%|██████▉   | 335M/481M [08:15<03:14, 753kB/s]
 70%|██████▉   | 335M/481M [08:15<03:18, 737kB/s]
 70%|██████▉   | 335M/481M [08:15<03:16, 743kB/s]
 70%|██████▉   | 335M/481M [08:15<03:11, 761kB/s]
 70%|██████▉   | 335M/481M [08:16<03:15, 748kB/s]
 70%|██████▉   | 336M/481M [08:16<03:15, 746kB/s]
 70%|██████▉   | 336M/481M [08:16<03:11, 763kB/s]
 70%|██████▉   | 336M/481M [08:16<03:08, 775kB/s]
 70%|██████▉   | 336M/481M [08:16<03:05, 785kB/s]
 70%|██████▉   | 336M/481M [08:16<03:03, 791kB/s]
 70%|██████▉   | 336M/481M [08:16<03:02, 797kB/s]
 70%|██████▉   | 336M/481M [08:16<03:07, 776kB/s]
 70%|██████▉   | 336M/481M [08:16<03:11, 761kB/s]
 70%|██████▉   | 336M/481M [08:17<03:17, 737kB/s]
 70%|██████▉   | 336M/481M [08:17<03:23, 712kB/s]
 70%|██████▉   | 336M/481M [08:17<03:27, 698kB/s]
 70%|██████▉   | 336M/481M [08:17<03:28, 696kB/s]
 70%|██████▉   | 336M/481M [08:17<03:45, 643kB/s]
 70%|██████▉   | 337M/481M [08:17<03:44, 645kB/s]
 70%|██████▉   | 337M/481M [08:17<03:31, 685kB/s]
 70%|██████▉   | 337M/481M [08:17<03:32, 681kB/s]
 70%|██████▉   | 337M/481M [08:17<03:23, 711kB/s]
 70%|██████▉   | 337M/481M [08:18<03:24, 708kB/s]
 70%|██████▉   | 337M/481M [08:18<03:18, 728kB/s]
 70%|███████   | 337M/481M [08:18<03:12, 750kB/s]
 70%|███████   | 337M/481M [08:18<03:07, 770kB/s]
 70%|███████   | 337M/481M [08:18<03:11, 754kB/s]
 70%|███████   | 337M/481M [08:18<03:12, 749kB/s]
 70%|███████   | 337M/481M [08:18<03:07, 767kB/s]
 70%|███████   | 337M/481M [08:18<03:04, 779kB/s]
 70%|███████   | 338M/481M [08:18<03:50, 625kB/s]
 70%|███████   | 338M/481M [08:19<02:58, 805kB/s]
 70%|███████   | 338M/481M [08:19<03:08, 760kB/s]
 70%|███████   | 338M/481M [08:19<03:16, 732kB/s]
 70%|███████   | 338M/481M [08:19<03:41, 646kB/s]
 70%|███████   | 338M/481M [08:19<03:47, 630kB/s]
 70%|███████   | 338M/481M [08:19<03:49, 624kB/s]
 70%|███████   | 338M/481M [08:19<03:47, 630kB/s]
 70%|███████   | 338M/481M [08:19<03:45, 634kB/s]
 70%|███████   | 338M/481M [08:20<03:44, 637kB/s]
 70%|███████   | 338M/481M [08:20<03:29, 684kB/s]
 70%|███████   | 338M/481M [08:20<03:38, 654kB/s]
 70%|███████   | 339M/481M [08:20<03:34, 665kB/s]
 70%|███████   | 339M/481M [08:20<03:36, 659kB/s]
 70%|███████   | 339M/481M [08:20<04:33, 521kB/s]
 70%|███████   | 339M/481M [08:20<03:42, 643kB/s]
 70%|███████   | 339M/481M [08:20<03:54, 608kB/s]
 70%|███████   | 339M/481M [08:21<04:08, 572kB/s]
 70%|███████   | 339M/481M [08:21<04:20, 547kB/s]
 70%|███████   | 339M/481M [08:21<05:05, 466kB/s]
 70%|███████   | 339M/481M [08:21<05:18, 447kB/s]
 70%|███████   | 339M/481M [08:21<05:21, 443kB/s]
 70%|███████   | 339M/481M [08:21<05:23, 440kB/s]
 70%|███████   | 339M/481M [08:21<05:28, 433kB/s]
 70%|███████   | 339M/481M [08:21<05:33, 426kB/s]
 70%|███████   | 339M/481M [08:22<05:39, 419kB/s]
 70%|███████   | 339M/481M [08:22<05:37, 421kB/s]
 70%|███████   | 339M/481M [08:22<05:25, 437kB/s]
 71%|███████   | 339M/481M [08:22<05:31, 428kB/s]
 71%|███████   | 339M/481M [08:22<05:36, 422kB/s]
 71%|███████   | 340M/481M [08:22<05:22, 440kB/s]
 71%|███████   | 340M/481M [08:22<05:27, 434kB/s]
 71%|███████   | 340M/481M [08:22<05:33, 426kB/s]
 71%|███████   | 340M/481M [08:22<05:24, 438kB/s]
 71%|███████   | 340M/481M [08:23<06:50, 345kB/s]
 71%|███████   | 340M/481M [08:23<05:21, 440kB/s]
 71%|███████   | 340M/481M [08:23<05:22, 439kB/s]
 71%|███████   | 340M/481M [08:23<05:38, 419kB/s]
 71%|███████   | 340M/481M [08:23<06:35, 357kB/s]
 71%|███████   | 340M/481M [08:23<06:24, 368kB/s]
 71%|███████   | 340M/481M [08:23<06:10, 381kB/s]
 71%|███████   | 340M/481M [08:23<05:46, 408kB/s]
 71%|███████   | 340M/481M [08:24<05:48, 405kB/s]
 71%|███████   | 340M/481M [08:24<05:48, 406kB/s]
 71%|███████   | 340M/481M [08:24<05:30, 428kB/s]
 71%|███████   | 340M/481M [08:24<05:33, 423kB/s]
 71%|███████   | 340M/481M [08:24<05:39, 416kB/s]
 71%|███████   | 340M/481M [08:24<05:24, 435kB/s]
 71%|███████   | 340M/481M [08:24<05:13, 449kB/s]
 71%|███████   | 340M/481M [08:24<05:06, 460kB/s]
 71%|███████   | 341M/481M [08:24<05:01, 467kB/s]
 71%|███████   | 341M/481M [08:25<04:58, 471kB/s]
 71%|███████   | 341M/481M [08:25<04:56, 475kB/s]
 71%|███████   | 341M/481M [08:25<05:00, 468kB/s]
 71%|███████   | 341M/481M [08:25<05:07, 458kB/s]
 71%|███████   | 341M/481M [08:25<05:13, 449kB/s]
 71%|███████   | 341M/481M [08:25<05:09, 454kB/s]
 71%|███████   | 341M/481M [08:25<05:03, 463kB/s]
 71%|███████   | 341M/481M [08:25<04:59, 469kB/s]
 71%|███████   | 341M/481M [08:25<04:57, 473kB/s]
 71%|███████   | 341M/481M [08:25<04:54, 476kB/s]
 71%|███████   | 341M/481M [08:26<04:52, 479kB/s]
 71%|███████   | 341M/481M [08:26<04:51, 481kB/s]
 71%|███████   | 341M/481M [08:26<04:25, 529kB/s]
 71%|███████   | 341M/481M [08:26<04:30, 518kB/s]
 71%|███████   | 341M/481M [08:26<04:35, 508kB/s]
 71%|███████   | 341M/481M [08:26<04:41, 498kB/s]
 71%|███████   | 341M/481M [08:26<04:18, 541kB/s]
 71%|███████   | 341M/481M [08:26<04:23, 530kB/s]
 71%|███████   | 342M/481M [08:26<04:10, 558kB/s]
 71%|███████   | 342M/481M [08:27<04:15, 547kB/s]
 71%|███████   | 342M/481M [08:27<04:07, 565kB/s]
 71%|███████   | 342M/481M [08:27<04:11, 555kB/s]
 71%|███████   | 342M/481M [08:27<04:05, 568kB/s]
 71%|███████   | 342M/481M [08:27<03:57, 589kB/s]
 71%|███████   | 342M/481M [08:27<04:02, 576kB/s]
 71%|███████   | 342M/481M [08:27<04:00, 580kB/s]
 71%|███████   | 342M/481M [08:27<03:52, 599kB/s]
 71%|███████   | 342M/481M [08:27<03:47, 611kB/s]
 71%|███████   | 342M/481M [08:28<03:52, 599kB/s]
 71%|███████   | 342M/481M [08:28<03:56, 589kB/s]
 71%|███████   | 342M/481M [08:28<03:49, 606kB/s]
 71%|███████   | 342M/481M [08:28<03:45, 618kB/s]
 71%|███████   | 342M/481M [08:28<03:42, 626kB/s]
 71%|███████   | 343M/481M [08:28<04:45, 486kB/s]
 71%|███████   | 343M/481M [08:28<03:36, 641kB/s]
 71%|███████   | 343M/481M [08:28<03:54, 591kB/s]
 71%|███████   | 343M/481M [08:29<03:51, 600kB/s]
 71%|███████   | 343M/481M [08:29<04:01, 573kB/s]
 71%|███████   | 343M/481M [08:29<04:22, 527kB/s]
 71%|███████   | 343M/481M [08:29<04:20, 531kB/s]
 71%|███████▏  | 343M/481M [08:29<05:12, 442kB/s]
 71%|███████▏  | 343M/481M [08:29<04:06, 561kB/s]
 71%|███████▏  | 343M/481M [08:29<04:17, 536kB/s]
 71%|███████▏  | 343M/481M [08:30<04:28, 515kB/s]
 71%|███████▏  | 343M/481M [08:30<05:03, 454kB/s]
 71%|███████▏  | 343M/481M [08:30<05:02, 456kB/s]
 71%|███████▏  | 343M/481M [08:30<05:01, 457kB/s]
 71%|███████▏  | 343M/481M [08:30<04:59, 461kB/s]
 71%|███████▏  | 344M/481M [08:30<04:54, 467kB/s]
 71%|███████▏  | 344M/481M [08:30<04:50, 475kB/s]
 71%|███████▏  | 344M/481M [08:30<04:50, 475kB/s]
 71%|███████▏  | 344M/481M [08:30<04:46, 481kB/s]
 71%|███████▏  | 344M/481M [08:31<04:45, 482kB/s]
 71%|███████▏  | 344M/481M [08:31<04:45, 482kB/s]
 71%|███████▏  | 344M/481M [08:31<04:44, 483kB/s]
 71%|███████▏  | 344M/481M [08:31<04:43, 485kB/s]
 71%|███████▏  | 344M/481M [08:31<04:37, 495kB/s]
 71%|███████▏  | 344M/481M [08:31<04:39, 492kB/s]
 71%|███████▏  | 344M/481M [08:31<04:23, 521kB/s]
 71%|███████▏  | 344M/481M [08:31<04:29, 510kB/s]
 71%|███████▏  | 344M/481M [08:31<04:32, 503kB/s]
 72%|███████▏  | 344M/481M [08:32<04:12, 544kB/s]
 72%|███████▏  | 344M/481M [08:32<04:46, 479kB/s]
 72%|███████▏  | 344M/481M [08:32<04:26, 514kB/s]
