nohup: ignoring input
1+8+meta-llama/Llama-2-7b-hf+mvp
./checkpoints/sst2/meta-llama/Llama-2-7b-hf/icl_attack/retrieval_icl-seed-1-shot-8
2023-10-20 22:54:45.728684: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-10-20 22:54:46.386057: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2023-10-20 22:54:52.416922: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.425045: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.427392: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.439045: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.441411: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.443717: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.613712: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.615235: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.616598: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.617972: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79087 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-80GB, pci bus id: 0000:0b:00.0, compute capability: 8.0
/mnt/ceph_rbd/mvp/src/utils/funcs.py:206: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
  metric = load_metric('accuracy')
You are attempting to use Flash Attention 2.0 with a model initialized on CPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:01<01:01, 61.75s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:13<00:00, 32.21s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:13<00:00, 36.64s/it]
textattack: Unknown if model of class <class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'> compatible with goal function <class 'textattack.goal_functions.classification.untargeted_classification.UntargetedClassification'>.
textattack: Logging to CSV at path None/attack_logs//icl_attack_log.csv
  0%|          | 0/872 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
2023-10-20 23:00:31.428168: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'inputs' with dtype string
	 [[{{node inputs}}]]
2023-10-20 23:00:33.760043: I tensorflow/tsl/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2023-10-20 23:00:34.232692: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:637] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
  0%|          | 1/872 [00:05<1:18:35,  5.41s/it]
[Succeeded / Failed / Skipped / Total] 94 / 215 / 19 / 328:  38%|███▊      | 328/872 [09:42<16:05,  1.78s/it]
[Succeeded / Failed / Skipped / Total] 95 / 215 / 19 / 329:  38%|███▊      | 329/872 [09:43<16:02,  1.77s/it]
[Succeeded / Failed / Skipped / Total] 95 / 215 / 19 / 329:  38%|███▊      | 330/872 [09:45<16:00,  1.77s/it]
[Succeeded / Failed / Skipped / Total] 96 / 215 / 19 / 330:  38%|███▊      | 330/872 [09:45<16:00,  1.77s/it]
[Succeeded / Failed / Skipped / Total] 96 / 215 / 20 / 331:  38%|███▊      | 331/872 [09:45<15:56,  1.77s/it]
[Succeeded / Failed / Skipped / Total] 96 / 215 / 20 / 331:  38%|███▊      | 332/872 [09:47<15:55,  1.77s/it]
[Succeeded / Failed / Skipped / Total] 96 / 216 / 20 / 332:  38%|███▊      | 332/872 [09:47<15:55,  1.77s/it]
[Succeeded / Failed / Skipped / Total] 96 / 217 / 20 / 333:  38%|███▊      | 333/872 [09:49<15:53,  1.77s/it]
[Succeeded / Failed / Skipped / Total] 96 / 217 / 20 / 333:  38%|███▊      | 334/872 [09:50<15:50,  1.77s/it]
[Succeeded / Failed / Skipped / Total] 97 / 217 / 20 / 334:  38%|███▊      | 334/872 [09:50<15:50,  1.77s/it]
[Succeeded / Failed / Skipped / Total] 97 / 218 / 20 / 335:  38%|███▊      | 335/872 [09:57<15:57,  1.78s/it]
[Succeeded / Failed / Skipped / Total] 97 / 218 / 20 / 335:  39%|███▊      | 336/872 [09:59<15:55,  1.78s/it]
[Succeeded / Failed / Skipped / Total] 98 / 218 / 20 / 336:  39%|███▊      | 336/872 [09:59<15:55,  1.78s/it]
[Succeeded / Failed / Skipped / Total] 98 / 219 / 20 / 337:  39%|███▊      | 337/872 [10:01<15:55,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 98 / 219 / 20 / 337:  39%|███▉      | 338/872 [10:03<15:53,  1.78s/it]
[Succeeded / Failed / Skipped / Total] 98 / 220 / 20 / 338:  39%|███▉      | 338/872 [10:03<15:53,  1.78s/it]
[Succeeded / Failed / Skipped / Total] 98 / 221 / 20 / 339:  39%|███▉      | 339/872 [10:05<15:52,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 98 / 221 / 20 / 339:  39%|███▉      | 340/872 [10:07<15:51,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 98 / 222 / 20 / 340:  39%|███▉      | 340/872 [10:07<15:51,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 98 / 223 / 20 / 341:  39%|███▉      | 341/872 [10:10<15:50,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 98 / 223 / 20 / 341:  39%|███▉      | 342/872 [10:13<15:49,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 98 / 224 / 20 / 342:  39%|███▉      | 342/872 [10:13<15:49,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 98 / 225 / 20 / 343:  39%|███▉      | 343/872 [10:15<15:49,  1.80s/it]
[Succeeded / Failed / Skipped / Total] 98 / 225 / 20 / 343:  39%|███▉      | 344/872 [10:16<15:46,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 98 / 226 / 20 / 344:  39%|███▉      | 344/872 [10:16<15:46,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 98 / 227 / 20 / 345:  40%|███▉      | 345/872 [10:18<15:44,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 98 / 227 / 20 / 345:  40%|███▉      | 346/872 [10:21<15:44,  1.80s/it]
[Succeeded / Failed / Skipped / Total] 98 / 228 / 20 / 346:  40%|███▉      | 346/872 [10:21<15:44,  1.80s/it]
[Succeeded / Failed / Skipped / Total] 98 / 229 / 20 / 347:  40%|███▉      | 347/872 [10:22<15:41,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 98 / 229 / 20 / 347:  40%|███▉      | 348/872 [10:24<15:39,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 98 / 230 / 20 / 348:  40%|███▉      | 348/872 [10:24<15:39,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 99 / 230 / 20 / 349:  40%|████      | 349/872 [10:24<15:36,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 99 / 230 / 20 / 349:  40%|████      | 350/872 [10:26<15:34,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 100 / 230 / 20 / 350:  40%|████      | 350/872 [10:26<15:34,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 100 / 231 / 20 / 351:  40%|████      | 351/872 [10:29<15:33,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 100 / 231 / 20 / 351:  40%|████      | 352/872 [10:31<15:32,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 100 / 232 / 20 / 352:  40%|████      | 352/872 [10:31<15:32,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 100 / 233 / 20 / 353:  40%|████      | 353/872 [10:33<15:31,  1.80s/it]
[Succeeded / Failed / Skipped / Total] 100 / 233 / 20 / 353:  41%|████      | 354/872 [10:35<15:29,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 100 / 234 / 20 / 354:  41%|████      | 354/872 [10:35<15:29,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 100 / 235 / 20 / 355:  41%|████      | 355/872 [10:36<15:27,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 100 / 235 / 20 / 355:  41%|████      | 356/872 [10:37<15:23,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 100 / 236 / 20 / 356:  41%|████      | 356/872 [10:37<15:23,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 101 / 236 / 20 / 357:  41%|████      | 357/872 [10:39<15:21,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 101 / 236 / 20 / 357:  41%|████      | 358/872 [10:40<15:20,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 101 / 237 / 20 / 358:  41%|████      | 358/872 [10:40<15:20,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 102 / 237 / 20 / 359:  41%|████      | 359/872 [10:43<15:19,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 102 / 237 / 20 / 359:  41%|████▏     | 360/872 [10:45<15:18,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 102 / 238 / 20 / 360:  41%|████▏     | 360/872 [10:45<15:18,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 102 / 239 / 20 / 361:  41%|████▏     | 361/872 [10:47<15:16,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 102 / 239 / 20 / 361:  42%|████▏     | 362/872 [10:48<15:14,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 102 / 240 / 20 / 362:  42%|████▏     | 362/872 [10:48<15:14,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 102 / 241 / 20 / 363:  42%|████▏     | 363/872 [10:50<15:12,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 102 / 241 / 20 / 363:  42%|████▏     | 364/872 [10:51<15:09,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 102 / 242 / 20 / 364:  42%|████▏     | 364/872 [10:51<15:09,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 103 / 242 / 20 / 365:  42%|████▏     | 365/872 [10:53<15:07,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 103 / 242 / 20 / 365:  42%|████▏     | 366/872 [10:55<15:05,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 103 / 243 / 20 / 366:  42%|████▏     | 366/872 [10:55<15:05,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 103 / 244 / 20 / 367:  42%|████▏     | 367/872 [10:57<15:04,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 103 / 244 / 20 / 367:  42%|████▏     | 368/872 [10:58<15:01,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 104 / 244 / 20 / 368:  42%|████▏     | 368/872 [10:58<15:01,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 104 / 245 / 20 / 369:  42%|████▏     | 369/872 [10:59<14:58,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 104 / 245 / 20 / 369:  42%|████▏     | 370/872 [11:01<14:57,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 104 / 246 / 20 / 370:  42%|████▏     | 370/872 [11:01<14:57,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 104 / 247 / 20 / 371:  43%|████▎     | 371/872 [11:04<14:57,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 104 / 247 / 20 / 371:  43%|████▎     | 372/872 [11:05<14:54,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 104 / 248 / 20 / 372:  43%|████▎     | 372/872 [11:05<14:54,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 104 / 249 / 20 / 373:  43%|████▎     | 373/872 [11:10<14:57,  1.80s/it]
[Succeeded / Failed / Skipped / Total] 104 / 249 / 20 / 373:  43%|████▎     | 374/872 [11:11<14:54,  1.80s/it]
[Succeeded / Failed / Skipped / Total] 104 / 250 / 20 / 374:  43%|████▎     | 374/872 [11:11<14:54,  1.80s/it]
[Succeeded / Failed / Skipped / Total] 105 / 250 / 20 / 375:  43%|████▎     | 375/872 [11:13<14:52,  1.80s/it]
[Succeeded / Failed / Skipped / Total] 105 / 250 / 20 / 375:  43%|████▎     | 376/872 [11:15<14:50,  1.80s/it]
[Succeeded / Failed / Skipped / Total] 105 / 251 / 20 / 376:  43%|████▎     | 376/872 [11:15<14:50,  1.80s/it]
[Succeeded / Failed / Skipped / Total] 106 / 251 / 20 / 377:  43%|████▎     | 377/872 [11:16<14:47,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 106 / 251 / 20 / 377:  43%|████▎     | 378/872 [11:16<14:43,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 106 / 251 / 21 / 378:  43%|████▎     | 378/872 [11:16<14:43,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 106 / 252 / 21 / 379:  43%|████▎     | 379/872 [11:19<14:43,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 106 / 252 / 21 / 379:  44%|████▎     | 380/872 [11:21<14:42,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 106 / 253 / 21 / 380:  44%|████▎     | 380/872 [11:21<14:42,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 106 / 254 / 21 / 381:  44%|████▎     | 381/872 [11:23<14:41,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 106 / 254 / 21 / 381:  44%|████▍     | 382/872 [11:26<14:40,  1.80s/it]
[Succeeded / Failed / Skipped / Total] 106 / 255 / 21 / 382:  44%|████▍     | 382/872 [11:26<14:40,  1.80s/it]
[Succeeded / Failed / Skipped / Total] 107 / 255 / 21 / 383:  44%|████▍     | 383/872 [11:26<14:36,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 107 / 255 / 21 / 383:  44%|████▍     | 384/872 [11:27<14:33,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 107 / 256 / 21 / 384:  44%|████▍     | 384/872 [11:27<14:33,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 108 / 256 / 21 / 385:  44%|████▍     | 385/872 [11:29<14:32,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 108 / 256 / 21 / 385:  44%|████▍     | 386/872 [11:31<14:30,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 109 / 256 / 21 / 386:  44%|████▍     | 386/872 [11:31<14:30,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 109 / 257 / 21 / 387:  44%|████▍     | 387/872 [11:33<14:29,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 109 / 257 / 21 / 387:  44%|████▍     | 388/872 [11:35<14:27,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 109 / 258 / 21 / 388:  44%|████▍     | 388/872 [11:35<14:27,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 109 / 258 / 22 / 389:  45%|████▍     | 389/872 [11:35<14:23,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 109 / 258 / 22 / 389:  45%|████▍     | 390/872 [11:37<14:22,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 110 / 258 / 22 / 390:  45%|████▍     | 390/872 [11:37<14:22,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 111 / 258 / 22 / 391:  45%|████▍     | 391/872 [11:38<14:19,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 111 / 258 / 22 / 391:  45%|████▍     | 392/872 [11:40<14:17,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 112 / 258 / 22 / 392:  45%|████▍     | 392/872 [11:40<14:17,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 112 / 259 / 22 / 393:  45%|████▌     | 393/872 [11:41<14:15,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 112 / 259 / 22 / 393:  45%|████▌     | 394/872 [11:42<14:11,  1.78s/it]
[Succeeded / Failed / Skipped / Total] 112 / 260 / 22 / 394:  45%|████▌     | 394/872 [11:42<14:11,  1.78s/it]
[Succeeded / Failed / Skipped / Total] 112 / 261 / 22 / 395:  45%|████▌     | 395/872 [11:46<14:12,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 112 / 261 / 22 / 395:  45%|████▌     | 396/872 [11:48<14:11,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 113 / 261 / 22 / 396:  45%|████▌     | 396/872 [11:48<14:11,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 113 / 262 / 22 / 397:  46%|████▌     | 397/872 [11:48<14:08,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 113 / 262 / 22 / 397:  46%|████▌     | 398/872 [11:50<14:06,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 113 / 263 / 22 / 398:  46%|████▌     | 398/872 [11:50<14:06,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 113 / 264 / 22 / 399:  46%|████▌     | 399/872 [11:51<14:03,  1.78s/it]
[Succeeded / Failed / Skipped / Total] 113 / 264 / 22 / 399:  46%|████▌     | 400/872 [11:51<13:59,  1.78s/it]
[Succeeded / Failed / Skipped / Total] 113 / 264 / 23 / 400:  46%|████▌     | 400/872 [11:51<13:59,  1.78s/it]
[Succeeded / Failed / Skipped / Total] 113 / 265 / 23 / 401:  46%|████▌     | 401/872 [11:53<13:57,  1.78s/it]
[Succeeded / Failed / Skipped / Total] 113 / 265 / 23 / 401:  46%|████▌     | 402/872 [11:56<13:57,  1.78s/it]
[Succeeded / Failed / Skipped / Total] 113 / 266 / 23 / 402:  46%|████▌     | 402/872 [11:56<13:57,  1.78s/it]
[Succeeded / Failed / Skipped / Total] 113 / 267 / 23 / 403:  46%|████▌     | 403/872 [11:58<13:56,  1.78s/it]
[Succeeded / Failed / Skipped / Total] 113 / 267 / 23 / 403:  46%|████▋     | 404/872 [11:59<13:53,  1.78s/it]
[Succeeded / Failed / Skipped / Total] 113 / 268 / 23 / 404:  46%|████▋     | 404/872 [11:59<13:53,  1.78s/it]
[Succeeded / Failed / Skipped / Total] 113 / 269 / 23 / 405:  46%|████▋     | 405/872 [12:01<13:51,  1.78s/it]
[Succeeded / Failed / Skipped / Total] 113 / 269 / 23 / 405:  47%|████▋     | 406/872 [12:02<13:49,  1.78s/it]
[Succeeded / Failed / Skipped / Total] 114 / 269 / 23 / 406:  47%|████▋     | 406/872 [12:02<13:49,  1.78s/it]
[Succeeded / Failed / Skipped / Total] 114 / 270 / 23 / 407:  47%|████▋     | 407/872 [12:05<13:49,  1.78s/it]
[Succeeded / Failed / Skipped / Total] 114 / 270 / 23 / 407:  47%|████▋     | 408/872 [12:06<13:46,  1.78s/it]
[Succeeded / Failed / Skipped / Total] 114 / 271 / 23 / 408:  47%|████▋     | 408/872 [12:06<13:46,  1.78s/it]
[Succeeded / Failed / Skipped / Total] 115 / 271 / 23 / 409:  47%|████▋     | 409/872 [12:08<13:44,  1.78s/it]
[Succeeded / Failed / Skipped / Total] 115 / 271 / 23 / 409:  47%|████▋     | 410/872 [12:10<13:42,  1.78s/it]
[Succeeded / Failed / Skipped / Total] 115 / 272 / 23 / 410:  47%|████▋     | 410/872 [12:10<13:42,  1.78s/it]
[Succeeded / Failed / Skipped / Total] 115 / 273 / 23 / 411:  47%|████▋     | 411/872 [12:14<13:43,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 115 / 273 / 23 / 411:  47%|████▋     | 412/872 [12:14<13:40,  1.78s/it]
[Succeeded / Failed / Skipped / Total] 116 / 273 / 23 / 412:  47%|████▋     | 412/872 [12:14<13:40,  1.78s/it]
[Succeeded / Failed / Skipped / Total] 117 / 273 / 23 / 413:  47%|████▋     | 413/872 [12:15<13:37,  1.78s/it]
[Succeeded / Failed / Skipped / Total] 117 / 273 / 23 / 413:  47%|████▋     | 414/872 [12:18<13:36,  1.78s/it]
[Succeeded / Failed / Skipped / Total] 118 / 273 / 23 / 414:  47%|████▋     | 414/872 [12:18<13:36,  1.78s/it]
[Succeeded / Failed / Skipped / Total] 118 / 274 / 23 / 415:  48%|████▊     | 415/872 [12:20<13:34,  1.78s/it]
[Succeeded / Failed / Skipped / Total] 118 / 274 / 23 / 415:  48%|████▊     | 416/872 [12:24<13:36,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 118 / 275 / 23 / 416:  48%|████▊     | 416/872 [12:24<13:36,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 118 / 276 / 23 / 417:  48%|████▊     | 417/872 [12:25<13:33,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 118 / 276 / 23 / 417:  48%|████▊     | 418/872 [12:28<13:32,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 118 / 277 / 23 / 418:  48%|████▊     | 418/872 [12:28<13:32,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 118 / 278 / 23 / 419:  48%|████▊     | 419/872 [12:31<13:32,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 118 / 278 / 23 / 419:  48%|████▊     | 420/872 [12:32<13:29,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 119 / 278 / 23 / 420:  48%|████▊     | 420/872 [12:32<13:29,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 120 / 278 / 23 / 421:  48%|████▊     | 421/872 [12:34<13:27,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 120 / 278 / 23 / 421:  48%|████▊     | 422/872 [12:44<13:35,  1.81s/it]
[Succeeded / Failed / Skipped / Total] 120 / 279 / 23 / 422:  48%|████▊     | 422/872 [12:44<13:35,  1.81s/it]
[Succeeded / Failed / Skipped / Total] 120 / 279 / 23 / 422:  49%|████▊     | 423/872 [12:49<13:36,  1.82s/it]
[Succeeded / Failed / Skipped / Total] 121 / 279 / 23 / 423:  49%|████▊     | 423/872 [12:49<13:36,  1.82s/it]
[Succeeded / Failed / Skipped / Total] 121 / 279 / 23 / 423:  49%|████▊     | 424/872 [12:50<13:33,  1.82s/it]
[Succeeded / Failed / Skipped / Total] 122 / 279 / 23 / 424:  49%|████▊     | 424/872 [12:50<13:33,  1.82s/it]
[Succeeded / Failed / Skipped / Total] 122 / 279 / 23 / 424:  49%|████▊     | 425/872 [12:50<13:30,  1.81s/it]
[Succeeded / Failed / Skipped / Total] 122 / 280 / 23 / 425:  49%|████▊     | 425/872 [12:50<13:30,  1.81s/it]
[Succeeded / Failed / Skipped / Total] 122 / 280 / 23 / 425:  49%|████▉     | 426/872 [12:52<13:28,  1.81s/it]
[Succeeded / Failed / Skipped / Total] 122 / 281 / 23 / 426:  49%|████▉     | 426/872 [12:52<13:28,  1.81s/it]
[Succeeded / Failed / Skipped / Total] 122 / 281 / 23 / 426:  49%|████▉     | 427/872 [12:55<13:28,  1.82s/it]
[Succeeded / Failed / Skipped / Total] 122 / 282 / 23 / 427:  49%|████▉     | 427/872 [12:55<13:28,  1.82s/it]
[Succeeded / Failed / Skipped / Total] 122 / 282 / 23 / 427:  49%|████▉     | 428/872 [12:58<13:27,  1.82s/it]
[Succeeded / Failed / Skipped / Total] 122 / 283 / 23 / 428:  49%|████▉     | 428/872 [12:58<13:27,  1.82s/it]
[Succeeded / Failed / Skipped / Total] 122 / 283 / 23 / 428:  49%|████▉     | 429/872 [12:59<13:25,  1.82s/it]
[Succeeded / Failed / Skipped / Total] 122 / 284 / 23 / 429:  49%|████▉     | 429/872 [12:59<13:25,  1.82s/it]
[Succeeded / Failed / Skipped / Total] 122 / 284 / 23 / 429:  49%|████▉     | 430/872 [13:01<13:23,  1.82s/it]
[Succeeded / Failed / Skipped / Total] 122 / 285 / 23 / 430:  49%|████▉     | 430/872 [13:01<13:23,  1.82s/it]
[Succeeded / Failed / Skipped / Total] 122 / 285 / 23 / 430:  49%|████▉     | 431/872 [13:03<13:21,  1.82s/it]
[Succeeded / Failed / Skipped / Total] 122 / 286 / 23 / 431:  49%|████▉     | 431/872 [13:03<13:21,  1.82s/it]
[Succeeded / Failed / Skipped / Total] 122 / 286 / 23 / 431:  50%|████▉     | 432/872 [13:04<13:18,  1.81s/it]
[Succeeded / Failed / Skipped / Total] 123 / 286 / 23 / 432:  50%|████▉     | 432/872 [13:04<13:18,  1.81s/it]
[Succeeded / Failed / Skipped / Total] 123 / 286 / 23 / 432:  50%|████▉     | 433/872 [13:04<13:15,  1.81s/it]
[Succeeded / Failed / Skipped / Total] 123 / 287 / 23 / 433:  50%|████▉     | 433/872 [13:04<13:15,  1.81s/it]
[Succeeded / Failed / Skipped / Total] 123 / 287 / 23 / 433:  50%|████▉     | 434/872 [13:07<13:15,  1.82s/it]
[Succeeded / Failed / Skipped / Total] 123 / 288 / 23 / 434:  50%|████▉     | 434/872 [13:07<13:15,  1.82s/it]
[Succeeded / Failed / Skipped / Total] 123 / 288 / 23 / 434:  50%|████▉     | 435/872 [13:08<13:12,  1.81s/it]
[Succeeded / Failed / Skipped / Total] 124 / 288 / 23 / 435:  50%|████▉     | 435/872 [13:08<13:12,  1.81s/it]
[Succeeded / Failed / Skipped / Total] 124 / 288 / 23 / 435:  50%|█████     | 436/872 [13:09<13:09,  1.81s/it]
[Succeeded / Failed / Skipped / Total] 124 / 289 / 23 / 436:  50%|█████     | 436/872 [13:09<13:09,  1.81s/it]
[Succeeded / Failed / Skipped / Total] 124 / 289 / 23 / 436:  50%|█████     | 437/872 [13:10<13:06,  1.81s/it]
