1+4+meta-llama/Llama-2-7b-hf+mvp
./checkpoints/sst2/meta-llama/Llama-2-7b-hf/textbugger/retrieval_icl-seed-1-shot-4
textattack: Updating TextAttack package dependencies.
textattack: Downloading NLTK required packages.
2024-02-01 23:45:35.167779: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-01 23:45:35.976446: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[nltk_data] Downloading package averaged_perceptron_tagger to
[nltk_data]     /root/nltk_data...
[nltk_data]   Unzipping taggers/averaged_perceptron_tagger.zip.
[nltk_data] Downloading package stopwords to /root/nltk_data...
[nltk_data]   Unzipping corpora/stopwords.zip.
[nltk_data] Downloading package omw to /root/nltk_data...
[nltk_data] Downloading package universal_tagset to /root/nltk_data...
[nltk_data]   Unzipping taggers/universal_tagset.zip.
[nltk_data] Downloading package wordnet to /root/nltk_data...
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
textattack: Downloading https://textattack.s3.amazonaws.com/word_embeddings/paragramcf.
  0%|          | 0.00/481M [00:00<?, ?B/s]
 30%|██▉       | 144M/481M [02:48<05:44, 981kB/s] 
 30%|██▉       | 144M/481M [02:48<05:47, 972kB/s]
 30%|██▉       | 144M/481M [02:49<05:20, 1.05MB/s]
 30%|██▉       | 144M/481M [02:49<05:39, 994kB/s] 
 30%|██▉       | 144M/481M [02:49<05:36, 1.00MB/s]
 30%|██▉       | 144M/481M [02:49<05:14, 1.07MB/s]
 30%|██▉       | 144M/481M [02:49<05:23, 1.04MB/s]
 30%|██▉       | 144M/481M [02:49<05:35, 1.00MB/s]
 30%|███       | 145M/481M [02:49<05:11, 1.08MB/s]
 30%|███       | 145M/481M [02:49<05:21, 1.05MB/s]
 30%|███       | 145M/481M [02:49<05:27, 1.03MB/s]
 30%|███       | 145M/481M [02:50<05:15, 1.07MB/s]
 30%|███       | 145M/481M [02:50<05:16, 1.06MB/s]
 30%|███       | 145M/481M [02:50<05:27, 1.03MB/s]
 30%|███       | 145M/481M [02:50<05:07, 1.09MB/s]
 30%|███       | 145M/481M [02:50<05:07, 1.09MB/s]
 30%|███       | 145M/481M [02:50<05:29, 1.02MB/s]
 30%|███       | 146M/481M [02:50<05:13, 1.07MB/s]
 30%|███       | 146M/481M [02:50<05:48, 963kB/s] 
 30%|███       | 146M/481M [02:51<05:21, 1.04MB/s]
 30%|███       | 146M/481M [02:51<05:52, 953kB/s] 
 30%|███       | 146M/481M [02:51<06:03, 922kB/s]
 30%|███       | 146M/481M [02:51<06:28, 862kB/s]
 30%|███       | 146M/481M [02:51<06:16, 891kB/s]
 30%|███       | 146M/481M [02:51<06:27, 866kB/s]
 30%|███       | 147M/481M [02:51<06:10, 904kB/s]
 30%|███       | 147M/481M [02:51<06:16, 889kB/s]
 30%|███       | 147M/481M [02:52<05:50, 954kB/s]
 31%|███       | 147M/481M [02:52<05:47, 963kB/s]
 31%|███       | 147M/481M [02:52<05:57, 936kB/s]
 31%|███       | 147M/481M [02:52<05:35, 997kB/s]
 31%|███       | 147M/481M [02:52<05:14, 1.06MB/s]
 31%|███       | 147M/481M [02:52<05:27, 1.02MB/s]
 31%|███       | 147M/481M [02:52<05:40, 981kB/s] 
 31%|███       | 148M/481M [02:52<05:02, 1.10MB/s]
 31%|███       | 148M/481M [02:53<05:41, 977kB/s] 
 31%|███       | 148M/481M [02:53<05:02, 1.10MB/s]
 31%|███       | 148M/481M [02:53<05:01, 1.11MB/s]
 31%|███       | 148M/481M [02:53<05:12, 1.07MB/s]
 31%|███       | 148M/481M [02:53<05:25, 1.02MB/s]
 31%|███       | 148M/481M [02:53<04:49, 1.15MB/s]
 31%|███       | 148M/481M [02:53<05:28, 1.01MB/s]
 31%|███       | 149M/481M [02:53<04:56, 1.12MB/s]
 31%|███       | 149M/481M [02:53<05:08, 1.08MB/s]
 31%|███       | 149M/481M [02:54<05:18, 1.04MB/s]
 31%|███       | 149M/481M [02:54<05:18, 1.04MB/s]
 31%|███       | 149M/481M [02:54<05:38, 982kB/s] 
 31%|███       | 149M/481M [02:54<06:06, 906kB/s]
 31%|███       | 149M/481M [02:54<06:16, 882kB/s]
 31%|███       | 149M/481M [02:54<06:18, 878kB/s]
 31%|███       | 150M/481M [02:54<06:42, 825kB/s]
 31%|███       | 150M/481M [02:54<06:45, 818kB/s]
 31%|███       | 150M/481M [02:55<07:09, 772kB/s]
 31%|███       | 150M/481M [02:55<07:49, 707kB/s]
 31%|███       | 150M/481M [02:55<07:11, 768kB/s]
 31%|███       | 150M/481M [02:55<08:06, 682kB/s]
 31%|███       | 150M/481M [02:55<07:21, 750kB/s]
 31%|███       | 150M/481M [02:55<07:41, 717kB/s]
 31%|███       | 150M/481M [02:55<09:26, 585kB/s]
 31%|███       | 150M/481M [02:56<07:57, 693kB/s]
 31%|███▏      | 150M/481M [02:56<08:05, 682kB/s]
 31%|███▏      | 151M/481M [02:56<09:22, 588kB/s]
 31%|███▏      | 151M/481M [02:56<09:18, 593kB/s]
 31%|███▏      | 151M/481M [02:56<09:40, 570kB/s]
 31%|███▏      | 151M/481M [02:56<09:25, 585kB/s]
 31%|███▏      | 151M/481M [02:56<09:46, 564kB/s]
 31%|███▏      | 151M/481M [02:57<09:12, 598kB/s]
 31%|███▏      | 151M/481M [02:57<09:04, 607kB/s]
 31%|███▏      | 151M/481M [02:57<09:26, 583kB/s]
 31%|███▏      | 151M/481M [02:57<08:59, 613kB/s]
 31%|███▏      | 151M/481M [02:57<09:07, 603kB/s]
 31%|███▏      | 151M/481M [02:57<08:51, 622kB/s]
 31%|███▏      | 151M/481M [02:57<08:58, 613kB/s]
 31%|███▏      | 151M/481M [02:57<08:24, 654kB/s]
 31%|███▏      | 152M/481M [02:58<08:28, 649kB/s]
 31%|███▏      | 152M/481M [02:58<08:05, 679kB/s]
 32%|███▏      | 152M/481M [02:58<08:15, 666kB/s]
 32%|███▏      | 152M/481M [02:58<07:56, 691kB/s]
 32%|███▏      | 152M/481M [02:58<07:43, 712kB/s]
 32%|███▏      | 152M/481M [02:58<07:35, 723kB/s]
 32%|███▏      | 152M/481M [02:58<07:28, 734kB/s]
 32%|███▏      | 152M/481M [02:58<07:24, 740kB/s]
 32%|███▏      | 152M/481M [02:59<07:21, 746kB/s]
 32%|███▏      | 152M/481M [02:59<06:59, 785kB/s]
 32%|███▏      | 153M/481M [02:59<07:02, 778kB/s]
 32%|███▏      | 153M/481M [02:59<06:49, 803kB/s]
 32%|███▏      | 153M/481M [02:59<06:53, 795kB/s]
 32%|███▏      | 153M/481M [02:59<06:32, 836kB/s]
 32%|███▏      | 153M/481M [02:59<06:23, 857kB/s]
 32%|███▏      | 153M/481M [02:59<06:26, 850kB/s]
 32%|███▏      | 153M/481M [03:00<06:21, 861kB/s]
 32%|███▏      | 153M/481M [03:00<06:18, 867kB/s]
 32%|███▏      | 153M/481M [03:00<06:09, 889kB/s]
 32%|███▏      | 153M/481M [03:00<06:05, 897kB/s]
 32%|███▏      | 154M/481M [03:00<06:13, 878kB/s]
 32%|███▏      | 154M/481M [03:00<05:49, 937kB/s]
 32%|███▏      | 154M/481M [03:00<06:03, 902kB/s]
 32%|███▏      | 154M/481M [03:00<05:43, 953kB/s]
 32%|███▏      | 154M/481M [03:01<05:32, 984kB/s]
 32%|███▏      | 154M/481M [03:01<05:47, 942kB/s]
 32%|███▏      | 154M/481M [03:01<05:26, 1.00MB/s]
 32%|███▏      | 154M/481M [03:01<05:26, 1.00MB/s]
 32%|███▏      | 155M/481M [03:01<05:46, 942kB/s] 
 32%|███▏      | 155M/481M [03:01<06:48, 799kB/s]
 32%|███▏      | 155M/481M [03:01<06:29, 838kB/s]
 32%|███▏      | 155M/481M [03:01<06:49, 797kB/s]
 32%|███▏      | 155M/481M [03:02<06:29, 838kB/s]
 32%|███▏      | 155M/481M [03:02<06:31, 834kB/s]
 32%|███▏      | 155M/481M [03:02<06:23, 850kB/s]
 32%|███▏      | 155M/481M [03:02<06:53, 789kB/s]
 32%|███▏      | 155M/481M [03:02<07:20, 741kB/s]
 32%|███▏      | 155M/481M [03:02<07:45, 700kB/s]
 32%|███▏      | 156M/481M [03:02<07:49, 694kB/s]
 32%|███▏      | 156M/481M [03:03<09:20, 581kB/s]
 32%|███▏      | 156M/481M [03:03<07:49, 693kB/s]
 32%|███▏      | 156M/481M [03:03<08:15, 657kB/s]
 32%|███▏      | 156M/481M [03:03<08:42, 623kB/s]
 32%|███▏      | 156M/481M [03:03<09:15, 586kB/s]
 32%|███▏      | 156M/481M [03:03<09:38, 562kB/s]
 32%|███▏      | 156M/481M [03:03<09:42, 559kB/s]
 32%|███▏      | 156M/481M [03:03<09:46, 554kB/s]
 32%|███▏      | 156M/481M [03:04<09:36, 565kB/s]
 32%|███▏      | 156M/481M [03:04<09:05, 596kB/s]
 32%|███▏      | 156M/481M [03:04<08:55, 607kB/s]
 32%|███▏      | 156M/481M [03:04<09:18, 582kB/s]
 33%|███▎      | 157M/481M [03:04<09:27, 573kB/s]
 33%|███▎      | 157M/481M [03:04<08:56, 605kB/s]
 33%|███▎      | 157M/481M [03:04<08:55, 606kB/s]
 33%|███▎      | 157M/481M [03:04<08:44, 619kB/s]
 33%|███▎      | 157M/481M [03:05<08:44, 619kB/s]
 33%|███▎      | 157M/481M [03:05<08:05, 668kB/s]
 33%|███▎      | 157M/481M [03:05<08:22, 646kB/s]
 33%|███▎      | 157M/481M [03:05<08:30, 635kB/s]
 33%|███▎      | 157M/481M [03:05<07:48, 693kB/s]
 33%|███▎      | 157M/481M [03:05<07:51, 688kB/s]
 33%|███▎      | 157M/481M [03:05<07:42, 701kB/s]
 33%|███▎      | 157M/481M [03:05<09:18, 580kB/s]
 33%|███▎      | 157M/481M [03:05<07:44, 698kB/s]
 33%|███▎      | 158M/481M [03:06<07:57, 678kB/s]
 33%|███▎      | 158M/481M [03:06<08:15, 654kB/s]
 33%|███▎      | 158M/481M [03:06<08:42, 620kB/s]
 33%|███▎      | 158M/481M [03:06<09:05, 593kB/s]
 33%|███▎      | 158M/481M [03:06<08:52, 608kB/s]
 33%|███▎      | 158M/481M [03:06<08:18, 649kB/s]
 33%|███▎      | 158M/481M [03:06<08:17, 650kB/s]
 33%|███▎      | 158M/481M [03:06<08:16, 651kB/s]
 33%|███▎      | 158M/481M [03:06<08:26, 638kB/s]
 33%|███▎      | 158M/481M [03:07<08:04, 667kB/s]
 33%|███▎      | 158M/481M [03:07<07:35, 710kB/s]
 33%|███▎      | 158M/481M [03:07<07:38, 705kB/s]
 33%|███▎      | 158M/481M [03:07<07:56, 678kB/s]
 33%|███▎      | 158M/481M [03:07<07:49, 687kB/s]
 33%|███▎      | 159M/481M [03:07<07:33, 712kB/s]
 33%|███▎      | 159M/481M [03:07<07:25, 725kB/s]
 33%|███▎      | 159M/481M [03:07<07:21, 730kB/s]
 33%|███▎      | 159M/481M [03:07<06:49, 789kB/s]
 33%|███▎      | 159M/481M [03:08<07:11, 747kB/s]
 33%|███▎      | 159M/481M [03:08<07:23, 728kB/s]
 33%|███▎      | 159M/481M [03:08<07:55, 679kB/s]
 33%|███▎      | 159M/481M [03:08<08:25, 638kB/s]
 33%|███▎      | 159M/481M [03:08<08:37, 623kB/s]
 33%|███▎      | 159M/481M [03:08<09:30, 564kB/s]
 33%|███▎      | 159M/481M [03:08<08:47, 611kB/s]
 33%|███▎      | 159M/481M [03:08<09:06, 589kB/s]
 33%|███▎      | 160M/481M [03:09<08:22, 641kB/s]
 33%|███▎      | 160M/481M [03:09<08:39, 619kB/s]
 33%|███▎      | 160M/481M [03:09<08:01, 669kB/s]
 33%|███▎      | 160M/481M [03:09<08:16, 648kB/s]
 33%|███▎      | 160M/481M [03:09<07:38, 701kB/s]
 33%|███▎      | 160M/481M [03:09<07:53, 680kB/s]
 33%|███▎      | 160M/481M [03:09<09:08, 586kB/s]
 33%|███▎      | 160M/481M [03:10<07:45, 691kB/s]
 33%|███▎      | 160M/481M [03:10<08:05, 662kB/s]
 33%|███▎      | 160M/481M [03:10<08:21, 640kB/s]
 33%|███▎      | 160M/481M [03:10<09:00, 594kB/s]
 33%|███▎      | 160M/481M [03:10<09:02, 591kB/s]
 33%|███▎      | 161M/481M [03:10<09:24, 569kB/s]
 33%|███▎      | 161M/481M [03:10<09:06, 587kB/s]
 33%|███▎      | 161M/481M [03:10<09:03, 590kB/s]
 33%|███▎      | 161M/481M [03:11<09:00, 593kB/s]
 33%|███▎      | 161M/481M [03:11<08:48, 607kB/s]
 33%|███▎      | 161M/481M [03:11<08:39, 617kB/s]
 33%|███▎      | 161M/481M [03:11<08:31, 626kB/s]
 33%|███▎      | 161M/481M [03:11<08:59, 594kB/s]
 33%|███▎      | 161M/481M [03:11<08:34, 622kB/s]
 33%|███▎      | 161M/481M [03:11<08:24, 635kB/s]
 33%|███▎      | 161M/481M [03:11<08:24, 634kB/s]
 34%|███▎      | 161M/481M [03:11<08:10, 653kB/s]
 34%|███▎      | 161M/481M [03:12<07:44, 689kB/s]
 34%|███▎      | 161M/481M [03:12<08:56, 597kB/s]
 34%|███▎      | 162M/481M [03:12<09:54, 538kB/s]
 34%|███▎      | 162M/481M [03:12<09:44, 547kB/s]
 34%|███▎      | 162M/481M [03:12<09:59, 533kB/s]
 34%|███▎      | 162M/481M [03:12<10:57, 486kB/s]
 34%|███▎      | 162M/481M [03:12<11:17, 472kB/s]
 34%|███▎      | 162M/481M [03:13<12:21, 431kB/s]
 34%|███▎      | 162M/481M [03:13<12:24, 429kB/s]
 34%|███▎      | 162M/481M [03:13<12:27, 428kB/s]
 34%|███▎      | 162M/481M [03:13<13:38, 390kB/s]
 34%|███▎      | 162M/481M [03:13<13:14, 402kB/s]
 34%|███▎      | 162M/481M [03:13<13:34, 392kB/s]
 34%|███▎      | 162M/481M [03:13<12:58, 410kB/s]
 34%|███▎      | 162M/481M [03:13<11:32, 461kB/s]
 34%|███▎      | 162M/481M [03:14<12:37, 422kB/s]
 34%|███▎      | 162M/481M [03:14<11:26, 465kB/s]
 34%|███▎      | 162M/481M [03:14<11:39, 456kB/s]
 34%|███▎      | 162M/481M [03:14<10:48, 492kB/s]
 34%|███▍      | 162M/481M [03:14<10:47, 493kB/s]
 34%|███▍      | 163M/481M [03:14<10:18, 516kB/s]
 34%|███▍      | 163M/481M [03:14<09:44, 546kB/s]
 34%|███▍      | 163M/481M [03:14<10:21, 513kB/s]
 34%|███▍      | 163M/481M [03:15<09:50, 539kB/s]
 34%|███▍      | 163M/481M [03:15<09:29, 559kB/s]
 34%|███▍      | 163M/481M [03:15<09:25, 563kB/s]
 34%|███▍      | 163M/481M [03:15<09:06, 583kB/s]
 34%|███▍      | 163M/481M [03:15<09:30, 558kB/s]
 34%|███▍      | 163M/481M [03:15<08:36, 616kB/s]
 34%|███▍      | 163M/481M [03:15<08:37, 615kB/s]
 34%|███▍      | 163M/481M [03:15<08:40, 612kB/s]
 34%|███▍      | 163M/481M [03:15<08:24, 630kB/s]
 34%|███▍      | 163M/481M [03:16<08:04, 656kB/s]
 34%|███▍      | 164M/481M [03:16<08:00, 662kB/s]
 34%|███▍      | 164M/481M [03:16<09:05, 583kB/s]
 34%|███▍      | 164M/481M [03:16<08:16, 640kB/s]
 34%|███▍      | 164M/481M [03:16<08:22, 633kB/s]
 34%|███▍      | 164M/481M [03:16<09:01, 586kB/s]
 34%|███▍      | 164M/481M [03:16<09:13, 574kB/s]
 34%|███▍      | 164M/481M [03:17<08:22, 632kB/s]
 34%|███▍      | 164M/481M [03:17<09:09, 578kB/s]
 34%|███▍      | 164M/481M [03:17<08:57, 590kB/s]
 34%|███▍      | 164M/481M [03:17<08:10, 647kB/s]
 34%|███▍      | 164M/481M [03:17<08:38, 612kB/s]
 34%|███▍      | 164M/481M [03:17<08:31, 620kB/s]
 34%|███▍      | 164M/481M [03:17<07:59, 661kB/s]
 34%|███▍      | 165M/481M [03:17<08:17, 637kB/s]
 34%|███▍      | 165M/481M [03:17<08:08, 649kB/s]
 34%|███▍      | 165M/481M [03:18<07:54, 667kB/s]
 34%|███▍      | 165M/481M [03:18<07:31, 702kB/s]
 34%|███▍      | 165M/481M [03:18<07:34, 697kB/s]
 34%|███▍      | 165M/481M [03:18<07:42, 684kB/s]
 34%|███▍      | 165M/481M [03:18<07:22, 715kB/s]
 34%|███▍      | 165M/481M [03:18<07:26, 709kB/s]
 34%|███▍      | 165M/481M [03:18<07:38, 690kB/s]
 34%|███▍      | 165M/481M [03:18<07:19, 719kB/s]
 34%|███▍      | 165M/481M [03:18<07:22, 715kB/s]
 34%|███▍      | 165M/481M [03:19<07:37, 690kB/s]
 34%|███▍      | 166M/481M [03:19<07:16, 724kB/s]
 34%|███▍      | 166M/481M [03:19<07:10, 734kB/s]
 34%|███▍      | 166M/481M [03:19<07:15, 725kB/s]
 34%|███▍      | 166M/481M [03:19<06:59, 753kB/s]
 34%|███▍      | 166M/481M [03:19<06:30, 809kB/s]
 34%|███▍      | 166M/481M [03:19<06:54, 760kB/s]
 34%|███▍      | 166M/481M [03:19<06:45, 779kB/s]
 35%|███▍      | 166M/481M [03:20<07:42, 682kB/s]
 35%|███▍      | 166M/481M [03:20<06:52, 764kB/s]
 35%|███▍      | 166M/481M [03:20<07:15, 724kB/s]
 35%|███▍      | 166M/481M [03:20<07:34, 693kB/s]
 35%|███▍      | 166M/481M [03:20<07:34, 693kB/s]
 35%|███▍      | 167M/481M [03:20<08:00, 655kB/s]
 35%|███▍      | 167M/481M [03:20<07:44, 678kB/s]
 35%|███▍      | 167M/481M [03:20<07:32, 695kB/s]
 35%|███▍      | 167M/481M [03:21<07:40, 684kB/s]
 35%|███▍      | 167M/481M [03:21<07:13, 725kB/s]
 35%|███▍      | 167M/481M [03:21<07:02, 744kB/s]
 35%|███▍      | 167M/481M [03:21<07:18, 717kB/s]
 35%|███▍      | 167M/481M [03:21<06:51, 765kB/s]
 35%|███▍      | 167M/481M [03:21<06:53, 760kB/s]
 35%|███▍      | 167M/481M [03:21<06:49, 766kB/s]
 35%|███▍      | 167M/481M [03:21<06:32, 800kB/s]
 35%|███▍      | 168M/481M [03:21<06:40, 784kB/s]
 35%|███▍      | 168M/481M [03:22<06:40, 783kB/s]
 35%|███▍      | 168M/481M [03:22<07:52, 663kB/s]
 35%|███▍      | 168M/481M [03:22<06:50, 764kB/s]
 35%|███▍      | 168M/481M [03:22<07:00, 745kB/s]
 35%|███▍      | 168M/481M [03:22<07:06, 736kB/s]
 35%|███▍      | 168M/481M [03:22<07:27, 700kB/s]
 35%|███▍      | 168M/481M [03:22<07:33, 691kB/s]
 35%|███▍      | 168M/481M [03:23<07:59, 654kB/s]
 35%|███▍      | 168M/481M [03:23<07:16, 718kB/s]
 35%|███▍      | 168M/481M [03:23<07:01, 742kB/s]
 35%|███▌      | 169M/481M [03:23<07:29, 696kB/s]
 35%|███▌      | 169M/481M [03:23<06:49, 765kB/s]
 35%|███▌      | 169M/481M [03:23<07:18, 712kB/s]
 35%|███▌      | 169M/481M [03:23<06:37, 786kB/s]
 35%|███▌      | 169M/481M [03:23<06:54, 754kB/s]
 35%|███▌      | 169M/481M [03:24<06:23, 816kB/s]
 35%|███▌      | 169M/481M [03:24<06:31, 797kB/s]
 35%|███▌      | 169M/481M [03:24<06:48, 765kB/s]
 35%|███▌      | 169M/481M [03:24<06:24, 812kB/s]
 35%|███▌      | 169M/481M [03:24<07:01, 741kB/s]
 35%|███▌      | 169M/481M [03:24<07:16, 715kB/s]
 35%|███▌      | 170M/481M [03:24<08:02, 646kB/s]
 35%|███▌      | 170M/481M [03:24<07:52, 659kB/s]
 35%|███▌      | 170M/481M [03:25<08:35, 604kB/s]
 35%|███▌      | 170M/481M [03:25<07:53, 658kB/s]
 35%|███▌      | 170M/481M [03:25<08:13, 631kB/s]
 35%|███▌      | 170M/481M [03:25<07:38, 679kB/s]
 35%|███▌      | 170M/481M [03:25<08:13, 631kB/s]
 35%|███▌      | 170M/481M [03:25<07:36, 682kB/s]
 35%|███▌      | 170M/481M [03:25<08:03, 644kB/s]
 35%|███▌      | 170M/481M [03:25<07:23, 701kB/s]
 35%|███▌      | 170M/481M [03:26<07:53, 656kB/s]
 35%|███▌      | 171M/481M [03:26<07:03, 734kB/s]
 35%|███▌      | 171M/481M [03:26<07:04, 733kB/s]
 35%|███▌      | 171M/481M [03:26<07:31, 688kB/s]
 35%|███▌      | 171M/481M [03:26<06:48, 761kB/s]
 35%|███▌      | 171M/481M [03:26<07:15, 714kB/s]
 36%|███▌      | 171M/481M [03:26<06:38, 780kB/s]
 36%|███▌      | 171M/481M [03:26<06:52, 752kB/s]
 36%|███▌      | 171M/481M [03:27<06:22, 812kB/s]
 36%|███▌      | 171M/481M [03:27<06:40, 774kB/s]
 36%|███▌      | 171M/481M [03:27<06:14, 829kB/s]
 36%|███▌      | 172M/481M [03:27<06:31, 791kB/s]
 36%|███▌      | 172M/481M [03:27<06:06, 846kB/s]
 36%|███▌      | 172M/481M [03:27<05:52, 880kB/s]
 36%|███▌      | 172M/481M [03:27<06:12, 832kB/s]
 36%|███▌      | 172M/481M [03:27<05:50, 884kB/s]
 36%|███▌      | 172M/481M [03:28<05:40, 909kB/s]
 36%|███▌      | 172M/481M [03:28<06:03, 852kB/s]
 36%|███▌      | 172M/481M [03:28<05:33, 928kB/s]
 36%|███▌      | 172M/481M [03:28<05:48, 888kB/s]
 36%|███▌      | 173M/481M [03:28<05:24, 951kB/s]
 36%|███▌      | 173M/481M [03:28<05:41, 905kB/s]
 36%|███▌      | 173M/481M [03:28<05:20, 963kB/s]
 36%|███▌      | 173M/481M [03:28<05:25, 949kB/s]
 36%|███▌      | 173M/481M [03:29<05:10, 994kB/s]
 36%|███▌      | 173M/481M [03:29<05:17, 971kB/s]
 36%|███▌      | 173M/481M [03:29<05:04, 1.01MB/s]
 36%|███▌      | 173M/481M [03:29<04:49, 1.07MB/s]
 36%|███▌      | 174M/481M [03:29<05:04, 1.01MB/s]
 36%|███▌      | 174M/481M [03:29<04:51, 1.06MB/s]
 36%|███▌      | 174M/481M [03:29<05:03, 1.01MB/s]
 36%|███▌      | 174M/481M [03:29<04:44, 1.08MB/s]
 36%|███▌      | 174M/481M [03:30<05:16, 971kB/s] 
 36%|███▌      | 174M/481M [03:30<04:49, 1.06MB/s]
 36%|███▌      | 174M/481M [03:30<05:18, 964kB/s] 
 36%|███▌      | 174M/481M [03:30<05:26, 941kB/s]
 36%|███▌      | 175M/481M [03:30<05:56, 861kB/s]
 36%|███▋      | 175M/481M [03:30<05:29, 930kB/s]
 36%|███▋      | 175M/481M [03:30<05:59, 854kB/s]
 36%|███▋      | 175M/481M [03:30<05:31, 925kB/s]
 36%|███▋      | 175M/481M [03:31<05:17, 967kB/s]
 36%|███▋      | 175M/481M [03:31<05:34, 915kB/s]
 36%|███▋      | 175M/481M [03:31<05:14, 973kB/s]
 36%|███▋      | 175M/481M [03:31<05:07, 994kB/s]
 36%|███▋      | 175M/481M [03:31<05:23, 947kB/s]
 36%|███▋      | 176M/481M [03:31<05:23, 945kB/s]
 36%|███▋      | 176M/481M [03:31<05:27, 933kB/s]
 36%|███▋      | 176M/481M [03:31<05:30, 925kB/s]
 37%|███▋      | 176M/481M [03:31<05:50, 872kB/s]
 37%|███▋      | 176M/481M [03:32<05:55, 860kB/s]
 37%|███▋      | 176M/481M [03:32<06:45, 754kB/s]
 37%|███▋      | 176M/481M [03:32<06:18, 807kB/s]
 37%|███▋      | 176M/481M [03:32<06:21, 799kB/s]
 37%|███▋      | 176M/481M [03:32<06:20, 803kB/s]
 37%|███▋      | 176M/481M [03:32<05:59, 850kB/s]
 37%|███▋      | 176M/481M [03:32<06:10, 822kB/s]
 37%|███▋      | 177M/481M [03:32<06:09, 825kB/s]
 37%|███▋      | 177M/481M [03:33<05:57, 851kB/s]
 37%|███▋      | 177M/481M [03:33<06:04, 835kB/s]
 37%|███▋      | 177M/481M [03:33<06:04, 836kB/s]
 37%|███▋      | 177M/481M [03:33<05:56, 853kB/s]
 37%|███▋      | 177M/481M [03:33<05:54, 859kB/s]
 37%|███▋      | 177M/481M [03:33<05:52, 863kB/s]
 37%|███▋      | 177M/481M [03:33<05:48, 872kB/s]
 37%|███▋      | 177M/481M [03:33<05:48, 872kB/s]
 37%|███▋      | 178M/481M [03:34<05:32, 915kB/s]
 37%|███▋      | 178M/481M [03:34<05:36, 903kB/s]
 37%|███▋      | 178M/481M [03:34<05:24, 936kB/s]
 37%|███▋      | 178M/481M [03:34<05:30, 918kB/s]
 37%|███▋      | 178M/481M [03:34<05:08, 984kB/s]
 37%|███▋      | 178M/481M [03:34<05:18, 952kB/s]
 37%|███▋      | 178M/481M [03:34<05:00, 1.01MB/s]
 37%|███▋      | 178M/481M [03:34<05:16, 958kB/s] 
 37%|███▋      | 179M/481M [03:35<04:56, 1.02MB/s]
 37%|███▋      | 179M/481M [03:35<04:51, 1.04MB/s]
 37%|███▋      | 179M/481M [03:35<05:03, 998kB/s] 
 37%|███▋      | 179M/481M [03:35<04:50, 1.04MB/s]
 37%|███▋      | 179M/481M [03:35<04:58, 1.01MB/s]
 37%|███▋      | 179M/481M [03:35<04:28, 1.13MB/s]
 37%|███▋      | 179M/481M [03:35<04:33, 1.11MB/s]
 37%|███▋      | 179M/481M [03:35<04:37, 1.09MB/s]
 37%|███▋      | 180M/481M [03:36<04:43, 1.06MB/s]
 37%|███▋      | 180M/481M [03:36<04:32, 1.11MB/s]
 37%|███▋      | 180M/481M [03:36<04:26, 1.13MB/s]
 37%|███▋      | 180M/481M [03:36<04:35, 1.09MB/s]
 37%|███▋      | 180M/481M [03:36<04:18, 1.17MB/s]
 37%|███▋      | 180M/481M [03:36<04:11, 1.20MB/s]
 37%|███▋      | 180M/481M [03:36<04:25, 1.13MB/s]
 38%|███▊      | 181M/481M [03:36<04:06, 1.22MB/s]
 38%|███▊      | 181M/481M [03:36<04:07, 1.21MB/s]
 38%|███▊      | 181M/481M [03:37<04:20, 1.15MB/s]
 38%|███▊      | 181M/481M [03:37<04:00, 1.25MB/s]
 38%|███▊      | 181M/481M [03:37<04:03, 1.23MB/s]
 38%|███▊      | 181M/481M [03:37<04:14, 1.18MB/s]
 38%|███▊      | 181M/481M [03:37<03:57, 1.26MB/s]
 38%|███▊      | 182M/481M [03:37<03:51, 1.30MB/s]
 38%|███▊      | 182M/481M [03:37<04:03, 1.23MB/s]
 38%|███▊      | 182M/481M [03:37<03:48, 1.31MB/s]
 38%|███▊      | 182M/481M [03:37<03:48, 1.31MB/s]
 38%|███▊      | 182M/481M [03:38<03:42, 1.34MB/s]
 38%|███▊      | 182M/481M [03:38<04:17, 1.16MB/s]
 38%|███▊      | 182M/481M [03:38<03:47, 1.31MB/s]
 38%|███▊      | 183M/481M [03:38<04:17, 1.16MB/s]
 38%|███▊      | 183M/481M [03:38<04:17, 1.16MB/s]
 38%|███▊      | 183M/481M [03:38<04:36, 1.08MB/s]
 38%|███▊      | 183M/481M [03:38<04:36, 1.08MB/s]
 38%|███▊      | 183M/481M [03:38<04:42, 1.06MB/s]
 38%|███▊      | 183M/481M [03:39<04:25, 1.12MB/s]
 38%|███▊      | 183M/481M [03:39<04:25, 1.12MB/s]
 38%|███▊      | 183M/481M [03:39<04:17, 1.16MB/s]
 38%|███▊      | 184M/481M [03:39<04:24, 1.12MB/s]
 38%|███▊      | 184M/481M [03:39<04:05, 1.21MB/s]
 38%|███▊      | 184M/481M [03:39<04:08, 1.20MB/s]
